cariritur-front  | [1G[0K\[1G[0K[90mStarting project at /app[39m
cariritur-front  |     in RNCSafeAreaProvider (created by SafeAreaProvider)
cariritur-front  |     in SafeAreaProvider (created by SafeAreaProviderCompat)
cariritur-front  |     in SafeAreaProviderCompat (created by NativeStackView)
cariritur-front  |     in NativeStackView (created by NativeStackNavigator)
cariritur-front  |     in PreventRemoveProvider (created by NavigationContent)
cariritur-front  |     in NavigationContent
cariritur-front  |     in Unknown (created by NativeStackNavigator)
cariritur-front  |     in NativeStackNavigator (created by LoginStackNavigator)
cariritur-front  |     in LoginStackNavigator (created by App)
cariritur-front  |     in EnsureSingleNavigator
cariritur-front  |     in BaseNavigationContainer
cariritur-front  |     in ThemeProvider
cariritur-front  |     in NavigationContainerInner (created by App)
cariritur-front  |     in App (created by withDevTools(App))
cariritur-front  |     in withDevTools(App)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by AppContainer)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by AppContainer)
cariritur-front  |     in AppContainer
cariritur-front  |     in main(RootComponent)
cariritur-front  | [31m[7m[1m ERROR [22m[27m[39m Error: /app/src/pages/evento-unico/index.js: Unexpected token (38:114)
cariritur-front  | 
cariritur-front  | [0m [90m 36 |[39m                 [33m<[39m[33mView[39m style[33m=[39m{styles[33m.[39mcontainerPrincipal}[33m>[39m
cariritur-front  |  [90m 37 |[39m                     [33m<[39m[33mImage[39m style[33m=[39m{{ height[33m:[39m [32m'30%'[39m[33m,[39m borderRadius[33m:[39m [35m8[39m[33m,[39m width[33m:[39m [35m350[39m[33m,[39m marginLeft[33m:[39m [32m'auto'[39m[33m,[39m marginRight[33m:[39m [32m'auto'[39m }} source[33m=[39m{{ uri[33m:[39m foto }} [33m/[39m[33m>[39m
cariritur-front  | [31m[1m>[22m[39m[90m 38 |[39m                     [33m<[39m[33mText[39m style[33m=[39m{{ marginLeft[33m:[39m [32m'10%'[39m[33m,[39m marginRight[33m:[39m [32m'10%'[39m[33m,[39m fontSize[33m:[39m [35m23[39m [33m,[39m marginTop[33m:[39m[35m10[39m[33m,[39m fontWeight[33m:[39m}}[33m>[39m{evento}[33m<[39m[33m/[39m[33mText[39m[33m>[39m
cariritur-front  |  [90m    |[39m                                                                                                                   [31m[1m^[22m[39m
cariritur-front  |  [90m 39 |[39m
cariritur-front  |  [90m 40 |[39m                     [33m<[39m[33mView[39m style[33m=[39m{{ flexDirection[33m:[39m [32m'row'[39m[33m,[39m marginLeft[33m:[39m [32m'10%'[39m[33m,[39m marginRight[33m:[39m [32m'10%'[39m[33m,[39m marginTop[33m:[39m [32m'8%'[39m }}[33m>[39m
cariritur-front  |  [90m 41 |[39m                         [33m<[39m[33mAgendinha[39m [33m/[39m[33m>[39m[0m
cariritur-front  | SyntaxError: /app/src/pages/evento-unico/index.js: Unexpected token (38:114)
cariritur-front  | 
cariritur-front  | [0m [90m 36 |[39m                 [33m<[39m[33mView[39m style[33m=[39m{styles[33m.[39mcontainerPrincipal}[33m>[39m
cariritur-front  |  [90m 37 |[39m                     [33m<[39m[33mImage[39m style[33m=[39m{{ height[33m:[39m [32m'30%'[39m[33m,[39m borderRadius[33m:[39m [35m8[39m[33m,[39m width[33m:[39m [35m350[39m[33m,[39m marginLeft[33m:[39m [32m'auto'[39m[33m,[39m marginRight[33m:[39m [32m'auto'[39m }} source[33m=[39m{{ uri[33m:[39m foto }} [33m/[39m[33m>[39m
cariritur-front  | [31m[1m>[22m[39m[90m 38 |[39m                     [33m<[39m[33mText[39m style[33m=[39m{{ marginLeft[33m:[39m [32m'10%'[39m[33m,[39m marginRight[33m:[39m [32m'10%'[39m[33m,[39m fontSize[33m:[39m [35m23[39m [33m,[39m marginTop[33m:[39m[35m10[39m[33m,[39m fontWeight[33m:[39m}}[33m>[39m{evento}[33m<[39m[33m/[39m[33mText[39m[33m>[39m
cariritur-front  |  [90m    |[39m                                                                                                                   [31m[1m^[22m[39m
cariritur-front  |  [90m 39 |[39m
cariritur-front  |  [90m 40 |[39m                     [33m<[39m[33mView[39m style[33m=[39m{{ flexDirection[33m:[39m [32m'row'[39m[33m,[39m marginLeft[33m:[39m [32m'10%'[39m[33m,[39m marginRight[33m:[39m [32m'10%'[39m[33m,[39m marginTop[33m:[39m [32m'8%'[39m }}[33m>[39m
cariritur-front  |  [90m 41 |[39m                         [33m<[39m[33mAgendinha[39m [33m/[39m[33m>[39m[0m
cariritur-front  |     at toParseError (/app/node_modules/@babel/parser/src/parse-error.ts:95:45)
cariritur-front  |     at FlowParserMixin.raise (/app/node_modules/@babel/parser/src/tokenizer/index.ts:1496:19)
cariritur-front  |     at FlowParserMixin.unexpected (/app/node_modules/@babel/parser/src/tokenizer/index.ts:1536:16)
cariritur-front  |     at FlowParserMixin.parseExprAtom (/app/node_modules/@babel/parser/src/parser/expression.ts:1316:16)
cariritur-front  |     at FlowParserMixin.parseExprAtom (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:576:22)
cariritur-front  |     at FlowParserMixin.parseExprSubscripts (/app/node_modules/@babel/parser/src/parser/expression.ts:709:23)
cariritur-front  |     at FlowParserMixin.parseUpdate (/app/node_modules/@babel/parser/src/parser/expression.ts:688:21)
cariritur-front  |     at FlowParserMixin.parseMaybeUnary (/app/node_modules/@babel/parser/src/parser/expression.ts:650:23)
cariritur-front  |     at FlowParserMixin.parseMaybeUnaryOrPrivate (/app/node_modules/@babel/parser/src/parser/expression.ts:389:14)
cariritur-front  |     at FlowParserMixin.parseExprOps (/app/node_modules/@babel/parser/src/parser/expression.ts:401:23)
cariritur-front  |     at FlowParserMixin.parseMaybeConditional (/app/node_modules/@babel/parser/src/parser/expression.ts:356:23)
cariritur-front  |     at FlowParserMixin.parseMaybeAssign (/app/node_modules/@babel/parser/src/parser/expression.ts:298:21)
cariritur-front  |     at FlowParserMixin.parseMaybeAssign (/app/node_modules/@babel/parser/src/plugins/flow/index.ts:3050:20)
cariritur-front  |     at callback (/app/node_modules/@babel/parser/src/parser/expression.ts:252:12)
cariritur-front  |     at FlowParserMixin.allowInAnd (/app/node_modules/@babel/parser/src/parser/expression.ts:3116:12)
cariritur-front  |     at FlowParserMixin.parseMaybeAssignAllowIn (/app/node_modules/@babel/parser/src/parser/expression.ts:251:17)
cariritur-front  |     at FlowParserMixin.parseObjectProperty (/app/node_modules/@babel/parser/src/parser/expression.ts:2279:16)
cariritur-front  |     at FlowParserMixin.parseObjPropValue (/app/node_modules/@babel/parser/src/parser/expression.ts:2335:12)
cariritur-front  |     at FlowParserMixin.parseObjPropValue (/app/node_modules/@babel/parser/src/plugins/flow/index.ts:2648:28)
cariritur-front  |     at FlowParserMixin.parsePropertyDefinition (/app/node_modules/@babel/parser/src/parser/expression.ts:2182:17)
cariritur-front  |     at FlowParserMixin.parseObjectLike (/app/node_modules/@babel/parser/src/parser/expression.ts:2054:21)
cariritur-front  |     at FlowParserMixin.parseExprAtom (/app/node_modules/@babel/parser/src/parser/expression.ts:1154:21)
cariritur-front  |     at FlowParserMixin.parseExprAtom (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:576:22)
cariritur-front  |     at FlowParserMixin.parseExprSubscripts (/app/node_modules/@babel/parser/src/parser/expression.ts:709:23)
cariritur-front  |     at FlowParserMixin.parseUpdate (/app/node_modules/@babel/parser/src/parser/expression.ts:688:21)
cariritur-front  |     at FlowParserMixin.parseMaybeUnary (/app/node_modules/@babel/parser/src/parser/expression.ts:650:23)
cariritur-front  |     at FlowParserMixin.parseMaybeUnaryOrPrivate (/app/node_modules/@babel/parser/src/parser/expression.ts:389:14)
cariritur-front  |     at FlowParserMixin.parseExprOps (/app/node_modules/@babel/parser/src/parser/expression.ts:401:23)
cariritur-front  |     at FlowParserMixin.parseMaybeConditional (/app/node_modules/@babel/parser/src/parser/expression.ts:356:23)
cariritur-front  |     at FlowParserMixin.parseMaybeAssign (/app/node_modules/@babel/parser/src/parser/expression.ts:298:21)
cariritur-front  |     at FlowParserMixin.parseMaybeAssign (/app/node_modules/@babel/parser/src/plugins/flow/index.ts:3050:20)
cariritur-front  |     at FlowParserMixin.parseExpressionBase (/app/node_modules/@babel/parser/src/parser/expression.ts:221:23)
cariritur-front  |     at callback (/app/node_modules/@babel/parser/src/parser/expression.ts:212:39)
cariritur-front  |     at FlowParserMixin.allowInAnd (/app/node_modules/@babel/parser/src/parser/expression.ts:3116:12)
cariritur-front  |     at FlowParserMixin.parseExpression (/app/node_modules/@babel/parser/src/parser/expression.ts:212:17)
cariritur-front  |     at FlowParserMixin.jsxParseExpressionContainer (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:369:33)
cariritur-front  |     at FlowParserMixin.jsxParseAttributeValue (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:324:23)
cariritur-front  |     at FlowParserMixin.jsxParseAttribute (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:407:43)
cariritur-front  |     at FlowParserMixin.jsxParseOpeningElementAfterName (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:433:30)
cariritur-front  |     at FlowParserMixin.jsxParseOpeningElementAt (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:423:19)
cariritur-front  |     at FlowParserMixin.jsxParseElementAt (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:463:35)
cariritur-front  |     at FlowParserMixin.jsxParseElementAt (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:476:34)
cariritur-front  |     at FlowParserMixin.jsxParseElementAt (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:476:34)
cariritur-front  |     at FlowParserMixin.jsxParseElementAt (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:476:34)
cariritur-front  |     at FlowParserMixin.jsxParseElement (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:552:19)
cariritur-front  |     at FlowParserMixin.parseExprAtom (/app/node_modules/@babel/parser/src/plugins/jsx/index.ts:566:21)
cariritur-front  |     at FlowParserMixin.parseExprSubscripts (/app/node_modules/@babel/parser/src/parser/expression.ts:709:23)
cariritur-front  |     at FlowParserMixin.parseUpdate (/app/node_modules/@babel/parser/src/parser/expression.ts:688:21)
cariritur-front  |     at FlowParserMixin.parseMaybeUnary (/app/node_modules/@babel/parser/src/parser/expression.ts:650:23)
cariritur-front  |     at FlowParserMixin.parseMaybeUnaryOrPrivate (/app/node_modules/@babel/parser/src/parser/expression.ts:389:14)
